State,Year,Population
Alabama,2002,4471462
Alabama,2003,4489876
Alabama,2004,4510588
Alabama,2005,4542912
Alabama,2006,4594911
Alabama,2007,4634063
Alabama,2008,4673889
Alabama,2009,4707496
Alabama,2010,4729656
Alabama,2011,4799069
Alabama,2012,4815588
Alabama,2013,4830081
Alabama,2014,4841799
Alabama,2015,4852347
Alabama,2016,4863525
Alabama,2017,4874486
Alabama,2018,4887681
Alabama,2019,4903185
Alabama,2020,5024803
Alabama,2021,5039877
Alaska,2002,641974
Alaska,2003,647671
Alaska,2004,659305
Alaska,2005,667114
Alaska,2006,675322
Alaska,2007,679893
Alaska,2008,685532
Alaska,2009,694690
Alaska,2010,708862
Alaska,2011,722128
Alaska,2012,730443
Alaska,2013,737068
Alaska,2014,736283
Alaska,2015,737498
Alaska,2016,741456
Alaska,2017,739700
Alaska,2018,735139
Alaska,2019,731545
Alaska,2020,732441
Alaska,2021,732673
Arizona,2002,5451472
Arizona,2003,5590820
Arizona,2004,5758692
Arizona,2005,5973970
Arizona,2006,6190987
Arizona,2007,6360238
Arizona,2008,6499207
Arizona,2009,6587653
Arizona,2010,6676627
Arizona,2011,6472643
Arizona,2012,6554978
Arizona,2013,6632764
Arizona,2014,6730413
Arizona,2015,6829676
Arizona,2016,6941072
Arizona,2017,7044008
Arizona,2018,7158024
Arizona,2019,7278717
Arizona,2020,7177986
Arizona,2021,7276316
Arkansas,2002,2704471
Arkansas,2003,2722804
Arkansas,2004,2746215
Arkansas,2005,2776257
Arkansas,2006,2814910
Arkansas,2007,2841595
Arkansas,2008,2867099
Arkansas,2009,2887331
Arkansas,2010,2910236
Arkansas,2011,2940667
Arkansas,2012,2952164
Arkansas,2013,2959400
Arkansas,2014,2967392
Arkansas,2015,2978048
Arkansas,2016,2989918
Arkansas,2017,3001345
Arkansas,2018,3009733
Arkansas,2019,3017804
Arkansas,2020,3012232
Arkansas,2021,3025891
California,2002,34867773
California,2003,35236589
California,2004,35538256
California,2005,35770688
California,2006,35947461
California,2007,36185908
California,2008,36538008
California,2009,36887615
California,2010,37266600
California,2011,37638369
California,2012,37948800
California,2013,38260787
California,2014,38596972
California,2015,38918045
California,2016,39167117
California,2017,39358497
California,2018,39461588
California,2019,39512223
California,2020,39499738
California,2021,39237836
Colorado,2002,4502883
Colorado,2003,4545766
Colorado,2004,4595674
Colorado,2005,4655731
Colorado,2006,4747872
Colorado,2007,4837229
Colorado,2008,4928676
Colorado,2009,5015155
Colorado,2010,5095309
Colorado,2011,5121108
Colorado,2012,5192647
Colorado,2013,5269035
Colorado,2014,5350101
Colorado,2015,5450623
Colorado,2016,5539215
Colorado,2017,5611885
Colorado,2018,5691287
Colorado,2019,5758736
Colorado,2020,5784308
Colorado,2021,5812069
Connecticut,2002,3448145
Connecticut,2003,3468319
Connecticut,2004,3474379
Connecticut,2005,3477185
Connecticut,2006,3484531
Connecticut,2007,3488084
Connecticut,2008,3502664
Connecticut,2009,3514826
Connecticut,2010,3526937
Connecticut,2011,3588283
Connecticut,2012,3594547
Connecticut,2013,3594841
Connecticut,2014,3594524
Connecticut,2015,3587122
Connecticut,2016,3578141
Connecticut,2017,3573297
Connecticut,2018,3571520
Connecticut,2019,3565287
Connecticut,2020,3600260
Connecticut,2021,3605597
Delaware,2002,804636
Delaware,2003,815525
Delaware,2004,827154
Delaware,2005,840296
Delaware,2006,853301
Delaware,2007,865314
Delaware,2008,876794
Delaware,2009,884124
Delaware,2010,891464
Delaware,2011,907381
Delaware,2012,915179
Delaware,2013,923576
Delaware,2014,932487
Delaware,2015,941252
Delaware,2016,948921
Delaware,2017,956823
Delaware,2018,965479
Delaware,2019,973764
Delaware,2020,991886
Delaware,2021,1003384
District of Columbia,2002,1159472
District of Columbia,2003,1155688
District of Columbia,2004,1159780
District of Columbia,2005,1164098
District of Columbia,2006,1167682
District of Columbia,2007,1171832
District of Columbia,2008,1179858
District of Columbia,2009,1199950
District of Columbia,2010,1221178
District of Columbia,2011,619800
District of Columbia,2012,634924
District of Columbia,2013,650581
District of Columbia,2014,662328
District of Columbia,2015,675400
District of Columbia,2016,685815
District of Columbia,2017,694906
District of Columbia,2018,701547
District of Columbia,2019,705749
District of Columbia,2020,690093
District of Columbia,2021,670050
Florida,2002,16675166
Florida,2003,16974177
Florida,2004,17366358
Florida,2005,17773291
Florida,2006,18076361
Florida,2007,18262096
Florida,2008,18410241
Florida,2009,18509936
Florida,2010,18678049
Florida,2011,19053237
Florida,2012,19297822
Florida,2013,19545621
Florida,2014,19845911
Florida,2015,20209042
Florida,2016,20613477
Florida,2017,20963613
Florida,2018,21244317
Florida,2019,21477737
Florida,2020,21569932
Florida,2021,21781128
Georgia,2002,8582756
Georgia,2003,8727810
Georgia,2004,8907292
Georgia,2005,9090479
Georgia,2006,9323575
Georgia,2007,9526642
Georgia,2008,9690277
Georgia,2009,9813588
Georgia,2010,9908357
Georgia,2011,9802431
Georgia,2012,9901430
Georgia,2013,9972479
Georgia,2014,10067278
Georgia,2015,10178447
Georgia,2016,10301890
Georgia,2017,10410330
Georgia,2018,10511131
Georgia,2019,10617423
Georgia,2020,10725800
Georgia,2021,10799566
Hawaii,2002,1226410
Hawaii,2003,1231632
Hawaii,2004,1246872
Hawaii,2005,1259147
Hawaii,2006,1269228
Hawaii,2007,1269796
Hawaii,2008,1280001
Hawaii,2009,1288285
Hawaii,2010,1300086
Hawaii,2011,1379329
Hawaii,2012,1394804
Hawaii,2013,1408243
Hawaii,2014,1414538
Hawaii,2015,1422052
Hawaii,2016,1427559
Hawaii,2017,1424393
Hawaii,2018,1420593
Hawaii,2019,1415872
Hawaii,2020,1451911
Hawaii,2021,1441553
Idaho,2002,1341704
Idaho,2003,1363672
Idaho,2004,1391127
Idaho,2005,1425226
Idaho,2006,1463631
Idaho,2007,1498390
Idaho,2008,1526295
Idaho,2009,1544465
Idaho,2010,1559796
Idaho,2011,1583910
Idaho,2012,1595324
Idaho,2013,1611206
Idaho,2014,1631112
Idaho,2015,1651059
Idaho,2016,1682380
Idaho,2017,1717715
Idaho,2018,1750536
Idaho,2019,1787065
Idaho,2020,1847772
Idaho,2021,1900923
Illinois,2002,12557032
Illinois,2003,12599246
Illinois,2004,12644218
Illinois,2005,12672835
Illinois,2006,12714588
Illinois,2007,12775864
Illinois,2008,12836402
Illinois,2009,12893278
Illinois,2010,12944410
Illinois,2011,12867454
Illinois,2012,12882510
Illinois,2013,12895129
Illinois,2014,12884493
Illinois,2015,12858913
Illinois,2016,12820527
Illinois,2017,12778828
Illinois,2018,12723071
Illinois,2019,12671821
Illinois,2020,12785245
Illinois,2021,12671469
Indiana,2002,6148648
Indiana,2003,6184552
Indiana,2004,6214844
Indiana,2005,6253142
Indiana,2006,6300341
Indiana,2007,6344771
Indiana,2008,6386601
Indiana,2009,6417276
Indiana,2010,6445295
Indiana,2011,6516528
Indiana,2012,6537703
Indiana,2013,6568713
Indiana,2014,6593644
Indiana,2015,6608422
Indiana,2016,6634304
Indiana,2017,6658078
Indiana,2018,6695497
Indiana,2019,6732219
Indiana,2020,6785644
Indiana,2021,6805985
Iowa,2002,2929379
Iowa,2003,2934585
Iowa,2004,2942311
Iowa,2005,2950517
Iowa,2006,2965203
Iowa,2007,2979867
Iowa,2008,2994658
Iowa,2009,3008331
Iowa,2010,3023081
Iowa,2011,3066336
Iowa,2012,3076190
Iowa,2013,3092997
Iowa,2014,3109350
Iowa,2015,3120960
Iowa,2016,3131371
Iowa,2017,3141550
Iowa,2018,3148618
Iowa,2019,3155070
Iowa,2020,3188669
Iowa,2021,3193079
Kansas,2002,2711741
Kansas,2003,2720361
Kansas,2004,2729378
Kansas,2005,2739997
Kansas,2006,2754018
Kansas,2007,2773740
Kansas,2008,2795257
Kansas,2009,2817430
Kansas,2010,2841121
Kansas,2011,2869225
Kansas,2012,2885257
Kansas,2013,2893212
Kansas,2014,2900475
Kansas,2015,2909011
Kansas,2016,2910844
Kansas,2017,2908718
Kansas,2018,2911359
Kansas,2019,2913314
Kansas,2020,2935880
Kansas,2021,2934582
Kentucky,2002,4090824
Kentucky,2003,4117691
Kentucky,2004,4145777
Kentucky,2005,4179655
Kentucky,2006,4216783
Kentucky,2007,4254513
Kentucky,2008,4287259
Kentucky,2009,4312268
Kentucky,2010,4339435
Kentucky,2011,4369821
Kentucky,2012,4386346
Kentucky,2013,4404659
Kentucky,2014,4414349
Kentucky,2015,4425976
Kentucky,2016,4438182
Kentucky,2017,4452268
Kentucky,2018,4461153
Kentucky,2019,4467673
Kentucky,2020,4503958
Kentucky,2021,4509394
Louisiana,2002,4465089
Louisiana,2003,4473198
Louisiana,2004,4487246
Louisiana,2005,4495113
Louisiana,2006,4237693
Louisiana,2007,4373448
Louisiana,2008,4448806
Louisiana,2009,4489490
Louisiana,2010,4529426
Louisiana,2011,4575625
Louisiana,2012,4600972
Louisiana,2013,4624527
Louisiana,2014,4644013
Louisiana,2015,4664628
Louisiana,2016,4678135
Louisiana,2017,4670560
Louisiana,2018,4659690
Louisiana,2019,4648794
Louisiana,2020,4651203
Louisiana,2021,4624047
Maine,2002,1293181
Maine,2003,1302365
Maine,2004,1307227
Maine,2005,1310424
Maine,2006,1313479
Maine,2007,1315749
Maine,2008,1318133
Maine,2009,1315889
Maine,2010,1312939
Maine,2011,1328284
Maine,2012,1327729
Maine,2013,1328009
Maine,2014,1330513
Maine,2015,1328262
Maine,2016,1331317
Maine,2017,1334612
Maine,2018,1339057
Maine,2019,1344212
Maine,2020,1362280
Maine,2021,1372247
Maryland,2002,5437880
Maryland,2003,5491971
Maryland,2004,5537913
Maryland,2005,5576889
Maryland,2006,5605552
Maryland,2007,5627211
Maryland,2008,5650870
Maryland,2009,5688399
Maryland,2010,5737274
Maryland,2011,5839419
Maryland,2012,5886992
Maryland,2013,5923188
Maryland,2014,5957283
Maryland,2015,5985562
Maryland,2016,6003323
Maryland,2017,6023868
Maryland,2018,6035802
Maryland,2019,6045680
Maryland,2020,6172679
Maryland,2021,6165129
Massachusetts,2002,6440762
Massachusetts,2003,6455028
Massachusetts,2004,6452636
Massachusetts,2005,6453694
Massachusetts,2006,6466069
Massachusetts,2007,6499672
Massachusetts,2008,6544089
Massachusetts,2009,6592205
Massachusetts,2010,6631280
Massachusetts,2011,6613583
Massachusetts,2012,6663005
Massachusetts,2013,6713315
Massachusetts,2014,6762596
Massachusetts,2015,6794228
Massachusetts,2016,6823608
Massachusetts,2017,6859789
Massachusetts,2018,6882635
Massachusetts,2019,6892503
Massachusetts,2020,7022220
Massachusetts,2021,6984723
Michigan,2002,10039223
Michigan,2003,10072219
Michigan,2004,10091511
Michigan,2005,10092426
Michigan,2006,10082414
Michigan,2007,10051145
Michigan,2008,9999456
Michigan,2009,9955260
Michigan,2010,9931235
Michigan,2011,9882412
Michigan,2012,9897145
Michigan,2013,9913065
Michigan,2014,9929848
Michigan,2015,9931715
Michigan,2016,9950571
Michigan,2017,9973114
Michigan,2018,9984072
Michigan,2019,9986857
Michigan,2020,10067664
Michigan,2021,10050811
Midwest Region,2011,67157800
Midwest Region,2012,67336743
Midwest Region,2013,67560379
Midwest Region,2014,67745167
Midwest Region,2015,67860583
Midwest Region,2016,67987540
Midwest Region,2017,68126781
Midwest Region,2018,68236628
Midwest Region,2019,68329004
Midwest Region,2020,68935174
Midwest Region,2021,68841444
Minnesota,2002,5017355
Minnesota,2003,5050393
Minnesota,2004,5080031
Minnesota,2005,5106992
Minnesota,2006,5147857
Minnesota,2007,5191267
Minnesota,2008,5230247
Minnesota,2009,5262824
Minnesota,2010,5290447
Minnesota,2011,5346143
Minnesota,2012,5376643
Minnesota,2013,5413479
Minnesota,2014,5451079
Minnesota,2015,5482032
Minnesota,2016,5522744
Minnesota,2017,5566230
Minnesota,2018,5606249
Minnesota,2019,5639632
Minnesota,2020,5707165
Minnesota,2021,5707390
Mississippi,2002,2858076
Mississippi,2003,2866386
Mississippi,2004,2884920
Mississippi,2005,2899300
Mississippi,2006,2896691
Mississippi,2007,2920312
Mississippi,2008,2939234
Mississippi,2009,2949943
Mississippi,2010,2960467
Mississippi,2011,2978731
Mississippi,2012,2983816
Mississippi,2013,2988711
Mississippi,2014,2990468
Mississippi,2015,2988471
Mississippi,2016,2987938
Mississippi,2017,2988510
Mississippi,2018,2981020
Mississippi,2019,2976149
Mississippi,2020,2956870
Mississippi,2021,2949965
Missouri,2002,5679158
Missouri,2003,5713051
Missouri,2004,5755931
Missouri,2005,5803587
Missouri,2006,5857974
Missouri,2007,5905750
Missouri,2008,5951844
Missouri,2009,5982234
Missouri,2010,6011741
Missouri,2011,6010275
Missouri,2012,6024367
Missouri,2013,6040715
Missouri,2014,6056202
Missouri,2015,6071732
Missouri,2016,6087135
Missouri,2017,6106670
Missouri,2018,6121623
Missouri,2019,6137428
Missouri,2020,6154481
Missouri,2021,6168187
Montana,2002,909722
Montana,2003,916620
Montana,2004,925711
Montana,2005,934656
Montana,2006,946059
Montana,2007,957123
Montana,2008,967717
Montana,2009,974163
Montana,2010,980152
Montana,2011,997316
Montana,2012,1003783
Montana,2013,1013569
Montana,2014,1021869
Montana,2015,1030475
Montana,2016,1040859
Montana,2017,1052482
Montana,2018,1060665
Montana,2019,1068778
Montana,2020,1086193
Montana,2021,1104271
Nebraska,2002,1724577
Nebraska,2003,1733099
Nebraska,2004,1741417
Nebraska,2005,1750772
Nebraska,2006,1759327
Nebraska,2007,1768745
Nebraska,2008,1780143
Nebraska,2009,1794852
Nebraska,2010,1811072
Nebraska,2011,1840672
Nebraska,2012,1853303
Nebraska,2013,1865279
Nebraska,2014,1879321
Nebraska,2015,1891277
Nebraska,2016,1905616
Nebraska,2017,1915947
Nebraska,2018,1925614
Nebraska,2019,1934408
Nebraska,2020,1961455
Nebraska,2021,1963692
Nevada,2002,2165828
Nevada,2003,2236378
Nevada,2004,2327547
Nevada,2005,2407073
Nevada,2006,2491122
Nevada,2007,2564816
Nevada,2008,2612460
Nevada,2009,2638588
Nevada,2010,2654751
Nevada,2011,2712730
Nevada,2012,2743996
Nevada,2013,2775970
Nevada,2014,2817628
Nevada,2015,2866939
Nevada,2016,2917563
Nevada,2017,2969905
Nevada,2018,3027341
Nevada,2019,3080156
Nevada,2020,3114071
Nevada,2021,3143991
New Hampshire,2002,1270962
New Hampshire,2003,1282146
New Hampshire,2004,1292566
New Hampshire,2005,1301050
New Hampshire,2006,1311184
New Hampshire,2007,1316496
New Hampshire,2008,1320981
New Hampshire,2009,1322181
New Hampshire,2010,1323531
New Hampshire,2011,1320202
New Hampshire,2012,1324232
New Hampshire,2013,1326622
New Hampshire,2014,1333341
New Hampshire,2015,1336350
New Hampshire,2016,1342307
New Hampshire,2017,1348787
New Hampshire,2018,1353465
New Hampshire,2019,1359711
New Hampshire,2020,1377848
New Hampshire,2021,1388992
New Jersey,2002,8543281
New Jersey,2003,8585567
New Jersey,2004,8610474
New Jersey,2005,8619564
New Jersey,2006,8619354
New Jersey,2007,8630810
New Jersey,2008,8657319
New Jersey,2009,8693723
New Jersey,2010,8732811
New Jersey,2011,8828117
New Jersey,2012,8844942
New Jersey,2013,8856972
New Jersey,2014,8864525
New Jersey,2015,8867949
New Jersey,2016,8870827
New Jersey,2017,8885525
New Jersey,2018,8886025
New Jersey,2019,8882190
New Jersey,2020,9279743
New Jersey,2021,9267130
New Mexico,2002,1849187
New Mexico,2003,1868121
New Mexico,2004,1890215
New Mexico,2005,1914699
New Mexico,2006,1940631
New Mexico,2007,1966357
New Mexico,2008,1984179
New Mexico,2009,2007315
New Mexico,2010,2033875
New Mexico,2011,2080450
New Mexico,2012,2087309
New Mexico,2013,2092273
New Mexico,2014,2089568
New Mexico,2015,2089291
New Mexico,2016,2091630
New Mexico,2017,2091784
New Mexico,2018,2092741
New Mexico,2019,2096829
New Mexico,2020,2117566
New Mexico,2021,2115877
New York,2002,19161568
New York,2003,19235015
New York,2004,19297907
New York,2005,19329398
New York,2006,19353588
New York,2007,19419540
New York,2008,19464482
New York,2009,19522612
New York,2010,19577730
New York,2011,19499241
New York,2012,19572932
New York,2013,19624447
New York,2014,19651049
New York,2015,19654666
New York,2016,19633428
New York,2017,19589572
New York,2018,19530351
New York,2019,19453561
New York,2020,20154933
New York,2021,19835913
North Carolina,2002,8311105
North Carolina,2003,8399815
North Carolina,2004,8517909
North Carolina,2005,8655414
North Carolina,2006,8853849
North Carolina,2007,9047856
North Carolina,2008,9230086
North Carolina,2009,9357107
North Carolina,2010,9458888
North Carolina,2011,9657592
North Carolina,2012,9749476
North Carolina,2013,9843336
North Carolina,2014,9932887
North Carolina,2015,10031646
North Carolina,2016,10154788
North Carolina,2017,10268233
North Carolina,2018,10381615
North Carolina,2019,10488084
North Carolina,2020,10457177
North Carolina,2021,10551162
North Dakota,2002,633210
North Dakota,2003,631680
North Dakota,2004,635480
North Dakota,2005,634528
North Dakota,2006,636019
North Dakota,2007,637534
North Dakota,2008,640525
North Dakota,2009,645903
North Dakota,2010,653778
North Dakota,2011,685225
North Dakota,2012,701176
North Dakota,2013,722036
North Dakota,2014,737401
North Dakota,2015,754066
North Dakota,2016,754434
North Dakota,2017,754942
North Dakota,2018,758080
North Dakota,2019,762062
North Dakota,2020,778962
North Dakota,2021,774948
Northeast Region,2011,55604223
Northeast Region,2012,55775216
Northeast Region,2013,55901806
Northeast Region,2014,56006011
Northeast Region,2015,56034684
Northeast Region,2016,56042330
Northeast Region,2017,56059240
Northeast Region,2018,56046620
Northeast Region,2019,55982803
Northeast Region,2020,57525633
Northeast Region,2021,57159838
Ohio,2002,11420660
Ohio,2003,11450398
Ohio,2004,11465854
Ohio,2005,11475559
Ohio,2006,11490596
Ohio,2007,11518989
Ohio,2008,11526691
Ohio,2009,11531860
Ohio,2010,11532111
Ohio,2011,11544663
Ohio,2012,11548923
Ohio,2013,11576684
Ohio,2014,11602700
Ohio,2015,11617527
Ohio,2016,11634370
Ohio,2017,11659650
Ohio,2018,11676341
Ohio,2019,11689100
Ohio,2020,11790587
Ohio,2021,11780017
Oklahoma,2002,3483149
Oklahoma,2003,3495502
Oklahoma,2004,3511467
Oklahoma,2005,3530037
Oklahoma,2006,3571612
Oklahoma,2007,3608759
Oklahoma,2008,3640241
Oklahoma,2009,3685640
Oklahoma,2010,3724447
Oklahoma,2011,3788379
Oklahoma,2012,3818814
Oklahoma,2013,3853214
Oklahoma,2014,3878187
Oklahoma,2015,3909500
Oklahoma,2016,3926331
Oklahoma,2017,3931316
Oklahoma,2018,3940235
Oklahoma,2019,3956971
Oklahoma,2020,3962031
Oklahoma,2021,3986639
Oregon,2002,3516661
Oregon,2003,3551290
Oregon,2004,3573214
Oregon,2005,3617086
Oregon,2006,3675743
Oregon,2007,3730833
Oregon,2008,3780596
Oregon,2009,3823058
Oregon,2010,3855536
Oregon,2011,3872036
Oregon,2012,3899001
Oregon,2013,3922468
Oregon,2014,3963244
Oregon,2015,4015792
Oregon,2016,4089976
Oregon,2017,4143625
Oregon,2018,4181886
Oregon,2019,4217737
Oregon,2020,4241544
Oregon,2021,4246155
Pennsylvania,2002,12324237
Pennsylvania,2003,12360988
Pennsylvania,2004,12387357
Pennsylvania,2005,12415908
Pennsylvania,2006,12466485
Pennsylvania,2007,12517701
Pennsylvania,2008,12562536
Pennsylvania,2009,12602112
Pennsylvania,2010,12632780
Pennsylvania,2011,12745815
Pennsylvania,2012,12767118
Pennsylvania,2013,12776309
Pennsylvania,2014,12788313
Pennsylvania,2015,12784826
Pennsylvania,2016,12782275
Pennsylvania,2017,12787641
Pennsylvania,2018,12800922
Pennsylvania,2019,12801989
Pennsylvania,2020,12989625
Pennsylvania,2021,12964056
Puerto Rico,2011,3678732
Puerto Rico,2012,3634488
Puerto Rico,2013,3593077
Puerto Rico,2014,3534874
Puerto Rico,2015,3473232
Puerto Rico,2016,3406672
Puerto Rico,2017,3325286
Puerto Rico,2018,3193354
Puerto Rico,2019,3193694
Puerto Rico,2020,3281538
Puerto Rico,2021,3263584
Rhode Island,2002,1066919
Rhode Island,2003,1072453
Rhode Island,2004,1075835
Rhode Island,2005,1069226
Rhode Island,2006,1064193
Rhode Island,2007,1059706
Rhode Island,2008,1058368
Rhode Island,2009,1057451
Rhode Island,2010,1056870
Rhode Island,2011,1053649
Rhode Island,2012,1054621
Rhode Island,2013,1055081
Rhode Island,2014,1055936
Rhode Island,2015,1056065
Rhode Island,2016,1056770
Rhode Island,2017,1055673
Rhode Island,2018,1058287
Rhode Island,2019,1059361
Rhode Island,2020,1096229
Rhode Island,2021,1095610
South Carolina,2002,4102227
South Carolina,2003,4141080
South Carolina,2004,4196549
South Carolina,2005,4250989
South Carolina,2006,4334146
South Carolina,2007,4417059
South Carolina,2008,4497746
South Carolina,2009,4554258
South Carolina,2010,4596958
South Carolina,2011,4671994
South Carolina,2012,4717354
South Carolina,2013,4764080
South Carolina,2014,4823617
South Carolina,2015,4891938
South Carolina,2016,4957968
South Carolina,2017,5021268
South Carolina,2018,5084156
South Carolina,2019,5148714
South Carolina,2020,5130729
South Carolina,2021,5190705
South Dakota,2002,761633
South Dakota,2003,765980
South Dakota,2004,773087
South Dakota,2005,778775
South Dakota,2006,786973
South Dakota,2007,795521
South Dakota,2008,803047
South Dakota,2009,810814
South Dakota,2010,820077
South Dakota,2011,823579
South Dakota,2012,833566
South Dakota,2013,842316
South Dakota,2014,849129
South Dakota,2015,853988
South Dakota,2016,862996
South Dakota,2017,872868
South Dakota,2018,878698
South Dakota,2019,884659
South Dakota,2020,887099
South Dakota,2021,895376
South Region,2011,116006522
South Region,2012,117241208
South Region,2013,118364400
South Region,2014,119624037
South Region,2015,120997341
South Region,2016,122351760
South Region,2017,123542189
South Region,2018,124569433
South Region,2019,125580448
South Region,2020,126409007
South Region,2021,127225329
Tennessee,2002,5802304
Tennessee,2003,5856712
Tennessee,2004,5918897
Tennessee,2005,5997481
Tennessee,2006,6090290
Tennessee,2007,6172788
Tennessee,2008,6239542
Tennessee,2009,6291220
Tennessee,2010,6338112
Tennessee,2011,6399291
Tennessee,2012,6453898
Tennessee,2013,6494340
Tennessee,2014,6541223
Tennessee,2015,6591170
Tennessee,2016,6646010
Tennessee,2017,6708799
Tennessee,2018,6771631
Tennessee,2019,6829174
Tennessee,2020,6920119
Tennessee,2021,6975218
Texas,2002,21705766
Texas,2003,22048452
Texas,2004,22408514
Texas,2005,22790696
Texas,2006,23356591
Texas,2007,23824518
Texas,2008,24290611
Texas,2009,24770651
Texas,2010,25213445
Texas,2011,25645629
Texas,2012,26084481
Texas,2013,26480266
Texas,2014,26964333
Texas,2015,27470056
Texas,2016,27914410
Texas,2017,28295273
Texas,2018,28628666
Texas,2019,28995881
Texas,2020,29217653
Texas,2021,29527941
United States,2011,311556874
United States,2012,313830990
United States,2013,315993715
United States,2014,318301008
United States,2015,320635163
United States,2016,322941311
United States,2017,324985539
United States,2018,326687501
United States,2019,328239523
United States,2020,331501080
United States,2021,331893745
Utah,2002,2334425
Utah,2003,2378255
Utah,2004,2438195
Utah,2005,2498863
Utah,2006,2582234
Utah,2007,2662908
Utah,2008,2724685
Utah,2009,2780871
Utah,2010,2830753
Utah,2011,2814384
Utah,2012,2853375
Utah,2013,2897640
Utah,2014,2936879
Utah,2015,2981835
Utah,2016,3041868
Utah,2017,3101042
Utah,2018,3153550
Utah,2019,3205958
Utah,2020,3281684
Utah,2021,3337975
Vermont,2002,614753
Vermont,2003,616700
Vermont,2004,618120
Vermont,2005,618797
Vermont,2006,619916
Vermont,2007,620438
Vermont,2008,620967
Vermont,2009,621436
Vermont,2010,622433
Vermont,2011,627049
Vermont,2012,626090
Vermont,2013,626210
Vermont,2014,625214
Vermont,2015,625216
Vermont,2016,623657
Vermont,2017,624344
Vermont,2018,624358
Vermont,2019,623989
Vermont,2020,642495
Vermont,2021,645570
Virginia,2002,7277452
Virginia,2003,7352164
Virginia,2004,7453994
Virginia,2005,7547753
Virginia,2006,7633859
Virginia,2007,7705466
Virginia,2008,7780691
Virginia,2009,7862480
Virginia,2010,7952119
Virginia,2011,8101155
Virginia,2012,8185080
Virginia,2013,8252427
Virginia,2014,8310993
Virginia,2015,8361808
Virginia,2016,8410106
Virginia,2017,8463587
Virginia,2018,8501286
Virginia,2019,8535519
Virginia,2020,8632044
Virginia,2021,8642274
Washington,2002,6056348
Washington,2003,6108738
Washington,2004,6181646
Washington,2005,6258988
Washington,2006,6371097
Washington,2007,6464167
Washington,2008,6566085
Washington,2009,6671597
Washington,2010,6746199
Washington,2011,6826627
Washington,2012,6897058
Washington,2013,6963985
Washington,2014,7054655
Washington,2015,7163657
Washington,2016,7294771
Washington,2017,7423362
Washington,2018,7523869
Washington,2019,7614893
Washington,2020,7718785
Washington,2021,7738692
West Region,2011,72788329
West Region,2012,73477823
West Region,2013,74167130
West Region,2014,74925793
West Region,2015,75742555
West Region,2016,76559681
West Region,2017,77257329
West Region,2018,77834820
West Region,2019,78347268
West Region,2020,78631266
West Region,2021,78667134
West Virginia,2002,1799219
West Virginia,2003,1802916
West Virginia,2004,1803462
West Virginia,2005,1804128
West Virginia,2006,1808136
West Virginia,2007,1812295
West Virginia,2008,1816352
West Virginia,2009,1821290
West Virginia,2010,1825513
West Virginia,2011,1856301
West Virginia,2012,1856872
West Virginia,2013,1853914
West Virginia,2014,1849489
West Virginia,2015,1842050
West Virginia,2016,1831023
West Virginia,2017,1817004
West Virginia,2018,1804291
West Virginia,2019,1792147
West Virginia,2020,1789798
West Virginia,2021,1782959
Wisconsin,2002,5446571
Wisconsin,2003,5479542
Wisconsin,2004,5512205
Wisconsin,2005,5542096
Wisconsin,2006,5571510
Wisconsin,2007,5601508
Wisconsin,2008,5627257
Wisconsin,2009,5650751
Wisconsin,2010,5668519
Wisconsin,2011,5705288
Wisconsin,2012,5719960
Wisconsin,2013,5736754
Wisconsin,2014,5751525
Wisconsin,2015,5760940
Wisconsin,2016,5772628
Wisconsin,2017,5790186
Wisconsin,2018,5807406
Wisconsin,2019,5822434
Wisconsin,2020,5892323
Wisconsin,2021,5895908
Wyoming,2002,496930
Wyoming,2003,498865
Wyoming,2004,502742
Wyoming,2005,506002
Wyoming,2006,512664
Wyoming,2007,523226
Wyoming,2008,532626
Wyoming,2009,544391
Wyoming,2010,547637
Wyoming,2011,567299
Wyoming,2012,576305
Wyoming,2013,582122
Wyoming,2014,582531
Wyoming,2015,585613
Wyoming,2016,584215
Wyoming,2017,578931
Wyoming,2018,577601
Wyoming,2019,578759
Wyoming,2020,577267
Wyoming,2021,578803
